Year,Month,Company,Checking or savings account,Credit card or prepaid card,"Credit reporting, credit repair services, or other personal consumer reports",Debt collection,"Money transfer, virtual currency, or money service",Mortgage,"Payday loan, title loan, or personal loan",Student loan,Vehicle loan or lease,Total
2011,12,"BANK OF AMERICA, NATIONAL ASSOCIATION",0,164,0,0,0,419,0,0,0,583
2011,12,CAPITAL ONE FINANCIAL CORPORATION,0,237,0,0,0,9,0,0,0,246
2011,12,"CITIBANK, N.A.",0,235,0,0,0,71,0,0,0,306
2011,12,JPMORGAN CHASE & CO.,0,193,0,0,0,181,0,0,0,374
2011,12,Ocwen Financial Corporation,0,0,0,0,0,54,0,0,0,54
2011,12,WELLS FARGO & COMPANY,0,38,0,0,0,220,0,0,0,258
2012,1,"BANK OF AMERICA, NATIONAL ASSOCIATION",0,170,0,0,0,595,0,0,0,765
2012,1,CAPITAL ONE FINANCIAL CORPORATION,0,214,0,0,0,4,0,0,0,218
2012,1,"CITIBANK, N.A.",0,220,0,0,0,102,0,0,0,322
2012,1,JPMORGAN CHASE & CO.,0,163,0,0,0,231,0,0,0,394
2012,1,Ocwen Financial Corporation,0,0,0,0,0,192,0,0,0,192
2012,1,WELLS FARGO & COMPANY,0,52,0,0,0,352,0,0,0,404
2012,2,"BANK OF AMERICA, NATIONAL ASSOCIATION",0,160,0,0,0,642,0,0,0,802
2012,2,CAPITAL ONE FINANCIAL CORPORATION,0,243,0,0,0,13,0,0,0,256
2012,2,"CITIBANK, N.A.",0,233,0,0,0,100,0,0,0,333
2012,2,JPMORGAN CHASE & CO.,0,159,0,0,0,231,0,0,0,390
2012,2,Ocwen Financial Corporation,0,0,0,0,0,282,0,0,0,282
2012,2,WELLS FARGO & COMPANY,0,39,0,0,0,366,0,0,0,405
2012,3,"BANK OF AMERICA, NATIONAL ASSOCIATION",183,192,0,0,0,927,11,5,0,1318
2012,3,CAPITAL ONE FINANCIAL CORPORATION,34,265,0,0,0,18,14,0,0,331
2012,3,"CITIBANK, N.A.",37,268,0,0,0,144,3,41,0,493
2012,3,JPMORGAN CHASE & CO.,125,179,0,0,0,311,9,27,0,651
2012,3,"Navient Solutions, LLC.",1,0,0,0,0,0,1,250,0,252
2012,3,Ocwen Financial Corporation,0,0,0,0,0,242,0,0,0,242
2012,3,WELLS FARGO & COMPANY,219,68,0,0,0,530,27,36,0,880
2012,4,"BANK OF AMERICA, NATIONAL ASSOCIATION",218,169,0,0,0,920,12,5,0,1324
2012,4,CAPITAL ONE FINANCIAL CORPORATION,30,231,0,0,0,20,14,0,0,295
2012,4,"CITIBANK, N.A.",39,245,0,0,0,160,7,27,0,478
2012,4,JPMORGAN CHASE & CO.,135,139,0,0,0,343,13,11,0,641
2012,4,"Navient Solutions, LLC.",0,0,0,0,0,0,0,92,0,92
2012,4,Ocwen Financial Corporation,0,0,0,0,0,218,0,0,0,218
2012,4,WELLS FARGO & COMPANY,248,67,0,0,0,470,34,23,0,842
2012,5,"BANK OF AMERICA, NATIONAL ASSOCIATION",279,199,0,0,0,1411,8,1,0,1898
2012,5,CAPITAL ONE FINANCIAL CORPORATION,58,302,0,0,0,21,20,0,0,401
2012,5,"CITIBANK, N.A.",46,288,0,0,0,170,14,22,0,540
2012,5,JPMORGAN CHASE & CO.,176,222,0,0,0,483,21,9,0,911
2012,5,"Navient Solutions, LLC.",0,0,0,0,0,0,0,60,0,60
2012,5,Ocwen Financial Corporation,0,0,0,0,0,325,0,0,0,325
2012,5,WELLS FARGO & COMPANY,346,78,0,0,0,602,61,9,0,1096
2012,6,"BANK OF AMERICA, NATIONAL ASSOCIATION",217,235,0,0,0,1303,17,6,0,1778
2012,6,CAPITAL ONE FINANCIAL CORPORATION,60,349,0,0,0,20,19,0,0,448
2012,6,"CITIBANK, N.A.",37,345,0,0,0,171,10,51,0,614
2012,6,JPMORGAN CHASE & CO.,175,240,0,0,0,344,16,32,0,807
2012,6,"Navient Solutions, LLC.",0,0,0,0,0,0,1,275,0,276
2012,6,Ocwen Financial Corporation,0,0,0,0,0,496,0,0,0,496
2012,6,WELLS FARGO & COMPANY,253,72,0,0,0,522,42,41,0,930
2012,7,"BANK OF AMERICA, NATIONAL ASSOCIATION",230,211,0,0,0,1067,15,4,0,1527
2012,7,CAPITAL ONE FINANCIAL CORPORATION,51,343,0,0,0,24,15,0,0,433
2012,7,"CITIBANK, N.A.",42,267,0,0,0,166,13,17,0,505
2012,7,JPMORGAN CHASE & CO.,134,213,0,0,0,309,19,15,0,690
2012,7,"Navient Solutions, LLC.",0,0,0,0,0,0,0,101,0,101
2012,7,Ocwen Financial Corporation,2,0,0,0,0,373,0,0,0,375
2012,7,WELLS FARGO & COMPANY,251,51,0,0,0,551,29,28,0,910
2012,8,"BANK OF AMERICA, NATIONAL ASSOCIATION",204,164,0,0,0,1242,11,1,0,1622
2012,8,CAPITAL ONE FINANCIAL CORPORATION,51,273,0,0,0,12,14,1,0,351
2012,8,"CITIBANK, N.A.",34,238,0,0,0,178,15,21,0,486
2012,8,JPMORGAN CHASE & CO.,127,166,0,0,0,369,12,15,0,689
2012,8,"Navient Solutions, LLC.",0,0,0,0,0,0,1,70,0,71
2012,8,Ocwen Financial Corporation,0,1,0,0,0,426,0,0,0,427
2012,8,WELLS FARGO & COMPANY,220,56,0,0,0,569,43,17,0,905
2012,9,"BANK OF AMERICA, NATIONAL ASSOCIATION",167,141,0,0,0,965,17,2,0,1292
2012,9,CAPITAL ONE FINANCIAL CORPORATION,40,178,0,0,0,11,12,0,0,241
2012,9,"CITIBANK, N.A.",38,209,0,0,0,143,6,15,0,411
2012,9,JPMORGAN CHASE & CO.,132,117,0,0,0,262,10,13,0,534
2012,9,"Navient Solutions, LLC.",0,0,0,0,0,0,0,74,0,74
2012,9,Ocwen Financial Corporation,0,0,0,0,0,289,0,0,0,289
2012,9,WELLS FARGO & COMPANY,199,46,0,0,0,458,28,16,0,747
2012,10,"BANK OF AMERICA, NATIONAL ASSOCIATION",225,184,0,0,0,1030,15,0,0,1454
2012,10,CAPITAL ONE FINANCIAL CORPORATION,39,270,3,0,0,17,20,0,0,349
2012,10,"CITIBANK, N.A.",32,239,2,0,0,162,2,10,0,447
2012,10,"EQUIFAX, INC.",0,0,125,0,0,2,0,0,0,127
2012,10,Experian Information Solutions Inc.,1,0,144,0,0,1,0,0,0,146
2012,10,JPMORGAN CHASE & CO.,132,136,3,0,0,267,12,20,0,570
2012,10,"Navient Solutions, LLC.",0,0,0,0,0,0,1,109,0,110
2012,10,Ocwen Financial Corporation,2,0,0,0,0,341,1,0,0,344
2012,10,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,78,0,0,0,0,0,0,78
2012,10,WELLS FARGO & COMPANY,202,55,1,0,0,508,44,17,0,827
2012,11,"BANK OF AMERICA, NATIONAL ASSOCIATION",162,121,6,0,0,847,13,2,0,1151
2012,11,CAPITAL ONE FINANCIAL CORPORATION,44,198,4,0,0,19,10,0,0,275
2012,11,"CITIBANK, N.A.",22,218,2,0,0,136,6,9,0,393
2012,11,"EQUIFAX, INC.",1,3,260,0,0,0,1,0,0,265
2012,11,Experian Information Solutions Inc.,1,1,299,0,0,1,0,0,0,302
2012,11,JPMORGAN CHASE & CO.,96,118,1,0,0,230,11,9,0,465
2012,11,"Navient Solutions, LLC.",0,0,0,0,0,0,0,105,0,105
2012,11,Ocwen Financial Corporation,0,0,0,0,0,293,2,0,0,295
2012,11,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,183,0,0,0,0,0,0,183
2012,11,WELLS FARGO & COMPANY,174,40,1,0,0,454,28,13,0,710
2012,12,"BANK OF AMERICA, NATIONAL ASSOCIATION",152,139,3,0,0,813,8,2,0,1117
2012,12,CAPITAL ONE FINANCIAL CORPORATION,35,197,2,0,0,26,19,0,0,279
2012,12,"CITIBANK, N.A.",30,214,2,0,0,143,11,11,0,411
2012,12,"EQUIFAX, INC.",0,1,226,0,0,3,0,0,0,230
2012,12,Experian Information Solutions Inc.,0,3,273,0,0,1,1,0,0,278
2012,12,JPMORGAN CHASE & CO.,88,102,0,0,0,335,11,11,0,547
2012,12,"Navient Solutions, LLC.",0,0,0,0,0,0,0,68,0,68
2012,12,Ocwen Financial Corporation,1,0,0,0,0,276,0,0,0,277
2012,12,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,203,0,0,0,0,0,0,203
2012,12,WELLS FARGO & COMPANY,159,39,3,0,0,544,40,11,0,796
2013,1,"BANK OF AMERICA, NATIONAL ASSOCIATION",205,151,4,0,0,2002,15,1,0,2378
2013,1,CAPITAL ONE FINANCIAL CORPORATION,52,231,4,0,0,16,16,0,0,319
2013,1,"CITIBANK, N.A.",30,249,5,0,0,248,9,7,0,548
2013,1,"EQUIFAX, INC.",0,1,269,0,0,0,1,0,0,271
2013,1,Experian Information Solutions Inc.,0,3,363,0,0,0,0,0,0,366
2013,1,JPMORGAN CHASE & CO.,120,107,0,0,0,501,19,11,0,758
2013,1,"Navient Solutions, LLC.",0,0,0,0,0,0,0,108,0,108
2013,1,Ocwen Financial Corporation,2,0,0,0,0,641,1,0,0,644
2013,1,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,230,0,0,0,0,0,0,230
2013,1,WELLS FARGO & COMPANY,213,46,3,0,0,990,34,24,0,1310
2013,2,"BANK OF AMERICA, NATIONAL ASSOCIATION",171,149,1,0,0,1681,16,0,0,2018
2013,2,CAPITAL ONE FINANCIAL CORPORATION,39,230,6,0,0,28,5,0,0,308
2013,2,"CITIBANK, N.A.",34,205,4,0,0,213,10,5,0,471
2013,2,"EQUIFAX, INC.",0,3,368,0,0,0,1,0,0,372
2013,2,Experian Information Solutions Inc.,0,4,387,0,0,0,1,0,0,392
2013,2,JPMORGAN CHASE & CO.,118,132,0,0,0,415,12,11,0,688
2013,2,"Navient Solutions, LLC.",0,0,0,0,0,1,0,103,0,104
2013,2,Ocwen Financial Corporation,1,2,0,0,0,372,0,0,0,375
2013,2,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,264,0,0,0,0,0,0,264
2013,2,WELLS FARGO & COMPANY,183,48,1,0,0,591,28,23,0,874
2013,3,"BANK OF AMERICA, NATIONAL ASSOCIATION",173,135,0,0,0,1259,11,1,0,1579
2013,3,CAPITAL ONE FINANCIAL CORPORATION,38,222,2,0,0,28,21,0,0,311
2013,3,"CITIBANK, N.A.",33,242,3,0,0,257,5,11,0,551
2013,3,"EQUIFAX, INC.",1,0,378,0,0,0,2,0,0,381
2013,3,Experian Information Solutions Inc.,0,0,420,0,0,0,0,0,0,420
2013,3,JPMORGAN CHASE & CO.,128,185,0,0,0,511,13,17,0,854
2013,3,"Navient Solutions, LLC.",0,0,0,0,0,0,0,102,0,102
2013,3,Ocwen Financial Corporation,3,0,1,0,0,397,1,0,0,402
